essay_id,o_liwc,c_liwc,e_liwc,a_liwc,n_liwc
10,65.1497715422763,53.5385182893119,45.122736749243,44.2438020527798,62.1994601977679
2,41.2289297008574,35.3738819497164,29.8425641262927,40.6438663739136,54.5825387526614
5,31.4951899564409,45.3200372684422,41.2983343757425,38.1330609588651,57.7769419254531
8,38.5124769656604,45.6741240795013,44.1594443020318,45.434989515088,52.5632722464452
6,76.8210651544872,49.6406475225773,54.4637459533231,56.8083736983046,52.2251495444759
4,56.6237421859013,61.2817649829101,19.2451949328128,52.3275248544925,62.1586535307707
1,33.119193375023,52.9263103424243,51.0269186440871,60.6260280177617,43.0829254652249
3,66.7661491662248,22.96143048051,32.1385764584638,31.241215221312,50.6034839082524
9,19.4789420725608,57.5922721380406,48.700798805618,47.8541644644434,65.1459773865502
7,53.8550004963018,37.5666663719893,44.7148953915399,38.848961165428,58.1332571588411
20,49.7078054617981,34.5025477880577,34.3647574556626,35.9301893814951,58.6187217231506
25,35.2290333409941,49.951272195352,35.823857618857,53.7752528171652,64.5384718067085
26,14.1848673012446,70.5724220740209,53.579976119266,55.4371988163825,52.1650894578968
27,10.2348115044896,70.9383193670179,65.5202805096742,72.3816197144288,46.9255943986718
11,48.173004096851,30.0792478095067,19.3950384827264,36.1875154936424,65.2311100695376
39,23.5587311614954,42.7931749005739,21.7120656712274,40.4553907728212,68.6975002603227
17,52.2237094709943,23.3797643324897,40.6704151644164,34.5617640637655,59.3534582850889
33,61.8751640659277,48.8601904913455,43.4612220042802,47.7891110506055,55.1856334748743
31,46.1271631502463,41.3163228144447,32.2648407748827,45.9252228852811,61.1836862836425
34,41.7258983283811,51.0691898791493,30.5664790729421,35.9334743636197,70.6004792434531
12,63.5293380232049,34.0934474864046,33.2155680082775,35.5509561841233,61.9828841089332
18,59.1403081160005,49.7516132111471,47.2211065383746,54.7882712842871,44.4187852415419
47,46.1471793406615,33.5182489188556,36.9073993702209,38.5879838480467,61.190131229832
46,54.6632349000697,48.22794421052,52.0254004100842,54.4876627410182,48.8560993861435
15,43.2924741372278,47.4306902647649,37.7801548704531,47.943854905374,43.4948216281914
